Name,Race,Gender,Type,Personality,Primary Class,Secondary Class,Alternate Style,Personal Request,Inheritable Skill,Alternate Inheritable Skill,Potential Inherit,Unique Skill (Not Inheritable),Alternate Unique Skill (Not Inheritable),Discipline,Alternate Discipline,Rarity,Strength,IQ,Piety,Vitality,Dexterity,Speed,Luck,Unique Bone Name,Alternate Unique Bone Name,Original Release Date,Alternate Release Date
Abenius,Human,Female,Light,Good,Fighter,Priest,,,Flutterdream Flash,,,Flickering Fang,,Blessing of Owen,,Legendary,13,12,14,12,12,12,12,Fighter Called the Glintblade,,2024-12-06,
Adam,Elf,Male,Light,Evil,Mage,Priest,Millennial Lord,True,Wisdom of Truth,Lucent MAFOROS,,Knowledge of the Millennial Lord,Light Shaft's Radiance,Will of the Millennial Lord,Twilight of the Long-Lived Race,Legendary,10,16,12,10,15,13,11,Mage Called the Millenial Lord,Disaster Mage Who Pursued the Path of Heartfelt Desire,2024-10-15,2025-06-19
Aldric,Dwarf,Male,Air,Neutral,Thief,Fighter,,,Wisdom of the Crafty Old Dwarf,,,Blunt Combo Strike,,"Adept's Rule of Thumb",,Legendary,14,9,12,15,17,11,9,Crow Handler Who Took Revenge on a Cult,,2025-06-12,
Alex,Human,Male,Fire,Good,Knight,Fighter,,,Stun Bash,,Way of the Knight,Fire Formation,,Royal Knight Aspirant,,General,16,11,12,15,12,11,11,Smoldering Knight,,2024-10-15,
Alice,Elf,Female,Water,Evil,Priest,Mage,Snow-Sleeved Maiden,True,Blessing of Agora,Grace of the Dark One,,Agent of Heresy,Heretical Blessing,Magic of the Dark One,Spiritual Power of the Dark One,Legendary,9,18,14,09,13,13,11,Girl Called the Dark One's Maiden,"Fanatic Maiden, Chanter of Sacred Rites",2024-10-15,2026-01-01
Amelia,Beastfolk,Female,Fire,Evil,Thief,Fighter,,,Stealth,,Blinding,Air-Kin Blessing,,Nose for Treasure, ,General,12,13,08,14,14,17,09,Cunning Thief,,2024-10-15,
Arboris,Elf,Male,Earth,Neutral,Thief,Priest,,,Astral Break,,,Lord of the Deep Forest's Leadership,,King's Disposition,,Legendary,10,14,10,12,16,14,11,Lord of the Deep Forest,,2025-04-03,
Asha,Human,Female,Fire,Good,Mage,Priest,Witching Mage,,KATINO,MAHALITO,BATILGREF,Compassionate Apothecary,Witching Wisdom,Apothecary's Knowledge,Red Spinner Mage,General,13,14,12,12,12,13,11,Single-Minded Mage,Mage Who Weaves the Witching Night,2024-10-15,2025-10-23
Bakesh,Dwarf,Male,Air,Evil,Thief,Fighter,,,Treasure Trap Detection Skill,,Passive Action Speed Up (Thief),Earth-Kin Blessing,,Talented Trapsmith,,General,14,09,12,15,17,11,09,Unleashed Thief,,2024-10-15,
Barbara,Beastfolk,Female,Air,Neutral,Knight,Thief,,,Assault Guard,,Passive Magic Defense Up (Knight),Wild Knight,,Defense of House Zart,,General,12,13,09,15,14,17,08,Duty-Bound Knight,,2024-10-15,
Beast-Thi,Beastfolk,Female,Light,Evil,Thief,,,,Passive Accuracy Up,,,Passive Accuracy Up (Innate),,Beastfolk Thief Discipline,,Anonymous,10,13,10,13,14,17,10,,,2024-10-15,
Benjamin,Dwarf,Male,Earth,Neutral,Fighter,Thief,,,Passive HP Up (Fighter),,Wild Strike,Planned Hunting,,Strongest in the Village,,General,16,09,12,18,17,07,08,Rousing Warrior,,2024-10-15,
Berkanan,Human,Female,Fire,Good,Tall Mage,,,,True Words of Fire,,,Coin of Power,,Tall Mage,,Legendary,14,13,12,12,12,12,11,"Tall, Novice Mage",,2025-03-18,
Bugen,Dwarf,Male,Earth,Good,Samurai,Priest,,,Decisive Torso Strike,,Back-against-the-Water Formation,Superior Principles,,Fulfillment of Loyalty,,General,16,10,12,18,17,07,08,Profoundly Loyal Saumrai,,2025-07-10,
