name,type,effect,details,level,class,restricted
ABIT,support,Words of prayer that remove 1 debuff from 1 ally row.,Resistance up incrementally added based on skill level and increased number of debuffs removed. Increased Resistance and area of Effects.,40,Priest,
Advice of the Skull,passive,Increases damage against undead and decreases damage from undead.,,,,
Agent of Heresy,passive,Increases damage to enemies for everyone in a row if it has only evil or neutral allies.,,,,
Air Formation,passive,Increases damage to earth type enemies for user and adjacent air type allies if there are at least 2 air type allies adjacent to the user.,,,,
Air-Kin Blessing,passive,Reduces air type damage for beastfolk in the same row.,,,,
Air Type Thaumaturgy,passive,Reduces air-type damage to self.,Damage decreased further based on skill level.,55,Mage,
Albano's Revulsion,passive,Continuously increases Defense Power and Paralysis Tolerance.,Defense Power and Paralysis Tolerance increased further based on skill level.,,,
All Cover,active,Chance to beat single-target attacks in place of all allies for 1 turn.,Defense Power Up incrementally added based on skill level. Probability and Defense Power increased further. More turns added.,40,Knight,
Amnesiac Corpse Retriever,passive,"Continuously increases each stat, with Attack Power, Magic Power, SP, and MP increased further.","Attack Power, Magic Power, SP, and MP further increased based on skill level.",,,
Apothecary's Knowledge,passive,"Continuously increases each stat, HP and Poison Tolerance increased further.",HP and Poison Tolerance increased further based on skill level.,,,
Armor Break,active,Minor physical attack on 1 enemy. Chance to decrease Defense Power based on the user's Dexterity.,Probability increased while Defense Power further decreased based on skill level.,14,Fighter,
Armor Pierce,active,Minor physical attack on 1 enemy. Greatly penetrates Defense Power.,Efficacy increased while Defense Power further bypassed based on skill level.,6,Ninja,
Art of Assassination,passive,Chance of Critical occurring during normal attacks. Occurrence rate increased when bare-handed.,Critical occurrence rate increased based on skill level.,0,Ninja,
Assault Guard,passive,Greatly increases Defense Power during ambushes for 2 turns.,Defense Power incrementally increased further based on skill level. More turns added.,12,Knight,
Astral Break,active,"Major earth type physical attack on 1 enemy. Bypasses Defense Power and increases Action Speed of user and allies in front or behind of 3 turns. Efficacy, Defense Power bypass rate, and Action Speed effect turns are reduced if learned by someone other than Arboris.",Efficacy increase and Action Speed increase effect turns incrementally increased based on skill level.,,,
Attract Hit,active,Minor physical attack on 1 enemy. User becomes more easily targeted by the affected enemy for 3 turns,"Efficacy increased and user becomes more easily targeted by enemies, based on skill level.",14,Knight,
BADI,damage,Chance of dealing HP-scaled damage to 1 enemy of a race that bleeds.,Probability and damage scaling increased based on skill level.,51,Priest,
BADIOS,damage,A light attack spell cast by a sacred prayer. Deals minor damage to 1 enemy based on the user's Divine Power. Damage is increased against undead.,Efficacy increased based on skill level.,9,Priest,
BALAFEOS,debuff,Intrudes on psyches over a wide area with a chance to reduce the Attack Power of 1 enemy row for 3 turns.,Probability increased while Attack Power decreased incrementally based on skill level. More turns added.,17,Mage,
BATILGREF,debuff,Generates a bog underfoot over a wide area with a high chance of reducing the Evasion and Action Speed of 1 enemy row for 3 turns.,Probability increased while Evasion and Action Speed decreased incrementally based on skill level. More turns added.,13,Mage,
Beastfolk Thief Discipline,passive,Continuously increases each stat. Accuracy increased further.,Accuracy increased further based on skill level.,,,
Behind Cover,passive,Chance to bear single-target attacks in place of allies in the back.,Physical damage reduction incrementally added based on skill level. Chance increased further and damage decreased further.,32,Knight,
