StartingRow,StartLoc,Type,Compendium Number,Item Name,Rank,# of Attacks,Buy Price,Sell Price,ATK0,MAG0,DIV0,DEF0,MDEF0,ASPD0,ACC0,SUR0,EVA0,RES0,ATK5,MAG5,DIV5,DEF5,MDEF5,ASPD5,ACC5,SUR5,EVA5,RES5,ATK10,MAG10,DIV10,DEF10,MDEF10,ASPD10,ACC10,SUR10,EVA10,RES10,ATK15,MAG15,DIV15,DEF15,MDEF15,ASPD15,ACC15,SUR15,EVA15,RES15,ATK20,MAG20,DIV20,DEF20,MDEF20,ASPD20,ACC20,SUR20,EVA20,RES20,Traits / Special Effects
2,Dagger!A2,Dagger,1,Worn-Out Dagger,Worn,2,,15,8,0,0,0,0,4,15,0,2,0,13,0,0,0,0,4,15,0,2,0,18,0,0,0,0,4,15,0,2,0,23,0,0,0,0,4,15,0,2,0,28,0,0,0,0,4,15,0,2,0,Nimble Strike
8,Dagger!A8,Dagger,12,Bronze Dagger,Bronze,2,375,60,16,0,0,0,0,4,15,0,2,0,24,0,0,0,0,4,15,0,2,0,31,0,0,0,0,4,15,0,2,0,39,0,0,0,0,4,15,0,2,0,46,0,0,0,0,4,15,0,2,0,Nimble Strike
14,Dagger!A14,Dagger,56,Dagger of Undead Bane,Bronze,2,,75,17,0,0,0,0,4,15,0,2,0,25,0,0,0,0,4,15,0,2,0,32,0,0,0,0,4,15,0,2,0,40,0,0,0,0,4,15,0,2,0,47,0,0,0,0,4,15,0,2,0,"Nimble Strike, Vs Undead"
20,Dagger!A20,Dagger,23,Iron Dagger,Iron,2,1125,180,25,0,0,0,0,4,15,0,2,0,35,0,0,0,0,4,15,0,2,0,45,0,0,0,0,4,15,0,2,0,55,0,0,0,0,4,15,0,2,0,65,0,0,0,0,4,15,0,2,0,Nimble Strike
26,Dagger!A26,Dagger,34,Steel Dagger,Steel,2,,360,33,0,0,0,0,4,15,0,2,0,46,0,0,0,0,4,15,0,2,0,58,0,0,0,0,4,15,0,2,0,71,0,0,0,0,4,15,0,2,0,83,0,0,0,0,4,15,0,2,0,Nimble Strike
32,Dagger!A32,Dagger,74,Mage Knife,Steel,2,,450,28,0,0,0,0,4,15,0,2,0,41,0,0,0,0,4,15,0,2,0,53,0,0,0,0,4,15,0,2,0,66,0,0,0,0,4,15,0,2,0,78,0,0,0,0,4,15,0,2,0,"Nimble Strike, I.Q. Conversion"
38,Dagger!A38,Dagger,75,Dagger of Corrosion,Steel,2,,450,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Defense Power Decrease"
44,Dagger!A44,Dagger,76,Paralyzer Dagger,Steel,2,11250,2250,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Inflict Paralysis"
50,Dagger!A50,Dagger,111,Dagger of Flame,Steel,2,,450,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Fire Type"
56,Dagger!A56,Dagger,121,Dagger of the Water Drop,Steel,2,,450,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Water Type"
62,Dagger!A62,Dagger,130,Dagger of the Gale,Steel,2,,450,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Air Type"
68,Dagger!A68,Dagger,139,Dagger of the Soil,Steel,2,,450,31,0,0,0,0,4,15,0,2,0,44,0,0,0,0,4,15,0,2,0,56,0,0,0,0,4,15,0,2,0,69,0,0,0,0,4,15,0,2,0,81,0,0,0,0,4,15,0,2,0,"Nimble Strike, Earth Type"
74,Dagger!A74,Dagger,Ex.,Tanto of Slicing,Steel,2,,,33,0,0,0,0,4,15,6,2,0,46,0,0,0,0,4,15,8,2,0,58,0,0,0,0,4,15,11,2,0,71,0,0,0,0,4,15,13,2,0,83,0,0,0,0,4,15,16,2,0,Nimble Strike
80,Dagger!A80,Dagger,45,Ebonsteel Dagger,Ebonsteel,2,,750,45,0,0,0,0,4,15,0,2,0,60,0,0,0,0,4,15,0,2,0,75,0,0,0,0,4,15,0,2,0,90,0,0,0,0,4,15,0,2,0,105,0,0,0,0,4,15,0,2,0,Nimble Strike
86,Dagger!A86,Dagger,89,Dagger of Expulsion,Ebonsteel,2,,938,43,0,0,0,0,4,15,0,2,0,58,0,0,0,0,4,15,0,2,0,73,0,0,0,0,4,15,0,2,0,88,0,0,0,0,4,15,0,2,0,103,0,0,0,0,4,15,0,2,0,"Nimble Strike, Vs Undead"
92,Dagger!A92,Dagger,98,Demonbane Dagger,Ebonsteel,2,,938,43,0,0,0,0,4,15,0,2,0,58,0,0,0,0,4,15,0,2,0,73,0,0,0,0,4,15,0,2,0,88,0,0,0,0,4,15,0,2,0,103,0,0,0,0,4,15,0,2,0,"Nimble Strike, Demon Slayer"
